Date,Time,Animal,Count
22/04/2009,19:48,Muskox,7
22/04/2009,8:41,Elk,35
22/04/2009,12:20,Owl,21
22/04/2009,14:30,Wolverine,25
22/04/2009,6:03,Fox,19
23/04/2009,4:00,Elk,2
23/04/2009,3:10,Owl,23
23/04/2009,20:54,Owl,18
23/04/2009,9:38,Grizzly,37
23/04/2009,21:37,Moose,1
23/04/2009,16:16,Wolverine,4
23/04/2009,4:22,Muskox,42
23/04/2009,17:18,Moose,40
23/04/2009,7:35,Ptarmigan,30
24/04/2009,6:36,Fox,1
24/04/2009,12:56,Fox,7
24/04/2009,2:47,Moose,41
25/04/2009,16:43,Grizzly,24
25/04/2009,17:35,Elk,34
26/04/2009,14:23,Wolverine,4
27/04/2009,20:09,Muskox,37
28/04/2009,12:22,Muskox,16
28/04/2009,0:55,Wolverine,10
28/04/2009,23:54,Wolverine,35
29/04/2009,5:39,Elk,1
29/04/2009,6:00,Wolverine,29
30/04/2009,14:26,Ptarmigan,14
01/05/2009,18:07,Fox,27
02/05/2009,18:03,Wolf,19
03/05/2009,10:32,Ptarmigan,37
03/05/2009,8:53,Wolverine,12
03/05/2009,4:50,Wolverine,23
04/05/2009,16:21,Owl,21
04/05/2009,12:22,Fox,18
04/05/2009,21:24,Owl,35
04/05/2009,3:57,Wolverine,22
05/05/2009,19:07,Fox,33
05/05/2009,19:52,Moose,33
06/05/2009,5:49,Owl,38
06/05/2009,7:55,Muskox,20
07/05/2009,19:35,Wolf,36
08/05/2009,13:23,Grizzly,34
09/05/2009,12:12,Ptarmigan,38
10/05/2009,10:21,Ptarmigan,10
11/05/2009,20:56,Moose,42
11/05/2009,3:14,Grizzly,39
11/05/2009,2:15,Wolverine,5
11/05/2009,20:19,Wolverine,31
11/05/2009,18:36,Owl,6
11/05/2009,15:32,Elk,3
11/05/2009,7:00,Wolverine,39
11/05/2009,7:12,Owl,39
11/05/2009,3:39,Wolf,4
11/05/2009,16:44,Owl,28
11/05/2009,1:13,Grizzly,2
11/05/2009,5:11,Ptarmigan,20
11/05/2009,2:53,Wolf,31
11/05/2009,14:37,Grizzly,17
12/05/2009,17:22,Grizzly,31
13/05/2009,21:27,Moose,17
13/05/2009,14:56,Grizzly,35
13/05/2009,7:32,Wolverine,5
14/05/2009,10:49,Grizzly,9
14/05/2009,4:46,Muskox,7
14/05/2009,3:25,Fox,30
15/05/2009,11:36,Fox,25
15/05/2009,7:27,Wolverine,24
15/05/2009,16:56,Fox,15
15/05/2009,23:24,Fox,9
15/05/2009,4:34,Elk,3
16/05/2009,5:12,Fox,6
17/05/2009,7:03,Owl,27
18/05/2009,14:10,Grizzly,29
19/05/2009,17:49,Owl,30
19/05/2009,10:38,Fox,37
19/05/2009,0:43,Fox,32
20/05/2009,15:19,Moose,20
21/05/2009,22:22,Fox,21
22/05/2009,10:59,Wolf,15
22/05/2009,6:58,Ptarmigan,40
22/05/2009,2:54,Wolverine,34
23/05/2009,4:11,Fox,25
23/05/2009,18:40,Moose,32
24/05/2009,13:05,Elk,16
25/05/2009,23:18,Elk,31
25/05/2009,15:33,Owl,3
26/05/2009,22:08,Muskox,26
26/05/2009,2:05,Wolverine,36
26/05/2009,4:13,Wolverine,35
27/05/2009,19:33,Grizzly,16
28/05/2009,7:26,Wolverine,25
28/05/2009,2:23,Ptarmigan,27
29/05/2009,23:32,Ptarmigan,33
30/05/2009,9:41,Wolverine,33
30/05/2009,18:46,Wolverine,39
30/05/2009,7:07,Ptarmigan,34
30/05/2009,22:13,Elk,28
30/05/2009,12:53,Wolverine,14
31/05/2009,2:19,Grizzly,21
31/05/2009,8:44,Wolverine,19
31/05/2009,23:13,Moose,2
01/06/2009,17:51,Wolf,33
01/06/2009,13:48,Fox,11
02/06/2009,4:46,Fox,35
03/06/2009,16:44,Moose,34
03/06/2009,10:10,Grizzly,5
03/06/2009,18:57,Elk,33
04/06/2009,15:46,Muskox,23
04/06/2009,21:34,Ptarmigan,1
04/06/2009,0:26,Wolf,19
04/06/2009,1:46,Muskox,26
04/06/2009,1:03,Ptarmigan,42
05/06/2009,9:40,Owl,21
05/06/2009,0:18,Wolf,4
05/06/2009,23:43,Ptarmigan,22
06/06/2009,2:20,Grizzly,10
06/06/2009,6:34,Moose,32
07/06/2009,5:17,Wolverine,15
08/06/2009,19:53,Fox,40
08/06/2009,13:21,Moose,31
09/06/2009,3:38,Fox,30
10/06/2009,15:57,Fox,29
11/06/2009,14:49,Elk,7
11/06/2009,13:48,Elk,36
12/06/2009,19:22,Wolf,1
13/06/2009,16:42,Ptarmigan,21
13/06/2009,19:13,Muskox,9
13/06/2009,5:23,Fox,11
14/06/2009,11:19,Ptarmigan,10
15/06/2009,7:30,Moose,13
15/06/2009,11:11,Elk,18
16/06/2009,8:12,Muskox,37
17/06/2009,19:18,Fox,10
18/06/2009,18:16,Owl,35
18/06/2009,9:50,Muskox,18
18/06/2009,10:56,Elk,23
18/06/2009,16:25,Moose,30
19/06/2009,12:09,Ptarmigan,12
19/06/2009,9:20,Wolf,2
20/06/2009,11:49,Wolf,29
21/06/2009,6:49,Owl,19
22/06/2009,2:02,Wolverine,7
23/06/2009,0:56,Grizzly,14
24/06/2009,1:03,Wolverine,26
25/06/2009,4:01,Elk,3
26/06/2009,18:17,Ptarmigan,9
27/06/2009,19:32,Elk,30
27/06/2009,6:12,Ptarmigan,29
27/06/2009,6:34,Fox,23
27/06/2009,7:40,Ptarmigan,7
28/06/2009,14:27,Owl,14
28/06/2009,19:28,Elk,32
29/06/2009,22:33,Moose,36
30/06/2009,18:41,Moose,29
30/06/2009,22:23,Grizzly,31
01/07/2009,0:55,Wolverine,35
02/07/2009,14:42,Wolverine,35
03/07/2009,23:35,Fox,9
03/07/2009,7:33,Elk,35
04/07/2009,11:22,Wolverine,23
04/07/2009,6:39,Muskox,1
04/07/2009,21:50,Wolverine,8
04/07/2009,17:34,Elk,20
04/07/2009,3:52,Wolf,37
04/07/2009,10:41,Owl,5
04/07/2009,10:55,Elk,28
04/07/2009,14:09,Grizzly,14
05/07/2009,11:20,Fox,40
06/07/2009,17:31,Muskox,38
06/07/2009,8:06,Muskox,33
06/07/2009,19:22,Owl,17
07/07/2009,17:50,Elk,26
07/07/2009,8:16,Ptarmigan,7
08/07/2009,23:32,Muskox,30
08/07/2009,11:17,Owl,40
08/07/2009,3:55,Owl,33
08/07/2009,17:52,Owl,9
08/07/2009,9:19,Wolf,29
09/07/2009,8:50,Fox,32
09/07/2009,0:39,Elk,29
10/07/2009,20:28,Owl,26
10/07/2009,9:36,Muskox,10
11/07/2009,9:43,Wolverine,14
12/07/2009,7:43,Fox,7
12/07/2009,4:53,Owl,25
12/07/2009,23:26,Moose,14
12/07/2009,6:37,Muskox,11
13/07/2009,8:47,Owl,40
14/07/2009,7:57,Muskox,36
14/07/2009,9:21,Elk,42
14/07/2009,3:23,Muskox,14
15/07/2009,18:00,Elk,35
16/07/2009,23:53,Fox,4
17/07/2009,11:30,Moose,5
17/07/2009,14:02,Muskox,41
17/07/2009,22:27,Fox,37
18/07/2009,1:59,Fox,30
18/07/2009,9:55,Muskox,29
19/07/2009,10:05,Ptarmigan,27
20/07/2009,10:11,Grizzly,30
20/07/2009,1:32,Ptarmigan,20
21/07/2009,6:53,Ptarmigan,33
21/07/2009,17:51,Fox,31
21/07/2009,2:44,Moose,27
21/07/2009,9:18,Muskox,22
22/07/2009,16:09,Muskox,5
22/07/2009,11:50,Ptarmigan,33
22/07/2009,2:10,Fox,32
23/07/2009,16:59,Wolverine,26
24/07/2009,23:46,Fox,8
25/07/2009,22:21,Wolverine,4
25/07/2009,3:25,Moose,4
25/07/2009,15:07,Moose,18
26/07/2009,6:31,Moose,4
26/07/2009,6:13,Elk,11
27/07/2009,2:49,Muskox,29
28/07/2009,16:19,Ptarmigan,11
28/07/2009,18:50,Fox,26
28/07/2009,8:45,Ptarmigan,26
29/07/2009,7:50,Muskox,26
30/07/2009,12:37,Grizzly,20
30/07/2009,5:28,Ptarmigan,38
30/07/2009,21:08,Muskox,25
31/07/2009,16:53,Ptarmigan,23
31/07/2009,22:59,Ptarmigan,12
01/08/2009,22:26,Elk,42
01/08/2009,8:12,Moose,19
02/08/2009,0:52,Wolf,20
02/08/2009,12:43,Owl,12
02/08/2009,5:37,Grizzly,24
02/08/2009,0:14,Owl,30
02/08/2009,6:19,Elk,10
03/08/2009,10:00,Elk,5
03/08/2009,6:50,Grizzly,20
03/08/2009,21:45,Owl,39
03/08/2009,7:56,Ptarmigan,2
04/08/2009,7:33,Elk,12
04/08/2009,7:42,Owl,40
05/08/2009,17:13,Wolverine,13
06/08/2009,13:55,Fox,20
